rank,risk_tier,image_name,group,top_status,top_confidence,review_priority,top_text,top_reason,top_readable_amount,top_downgraded,needs_review,preview_path
12,A,g_11.jpg,g,篡改,0.9956,27.7779,"转账金额1,194.00元",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_11.jpg
13,A,c_3.jpg,c,篡改,0.9946,27.7732,"18:10转入16000元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_3.jpg
14,A,d_65.jpg,d,篡改,0.9919,27.7594,转账金额¥11922.00元,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_65.jpg
15,A,a_11.jpg,a,篡改,0.9999,27.5996,转账金额46719.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_11.jpg
16,A,a_28.jpg,a,篡改,0.9999,27.5996,"转账金额34,481.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_28.jpg
17,A,a_4.jpg,a,篡改,0.9999,27.5995,转账金额45668.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_4.jpg
18,A,a_7.jpg,a,篡改,0.9999,27.5995,转账金额31976.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_7.jpg
19,A,a_9.jpg,a,篡改,0.9999,27.5995,转账金额26431.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_9.jpg
20,A,a_2.jpg,a,篡改,0.9999,27.5994,转账金额23857.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_2.jpg
21,A,a_24.jpg,a,篡改,0.9999,27.5994,转账金额42674.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_24.jpg
22,A,a_25.jpg,a,篡改,0.9999,27.5994,转账金额21794.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_25.jpg
23,A,a_6.jpg,a,篡改,0.9999,27.5994,转账金额31190.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_6.jpg
24,A,a_1.jpg,a,篡改,0.9999,27.5993,转账金额12674.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_1.jpg
25,A,a_13.jpg,a,篡改,0.9999,27.5993,转账金额65403.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_13.jpg
26,A,a_15.jpg,a,篡改,0.9999,27.5993,转账金额11140.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_15.jpg
27,A,c_54.jpg,c,篡改,0.9999,27.5993,"支出30,100.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_54.jpg
28,A,c_104.jpg,c,篡改,0.9998,27.5992,"支出50,000.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_104.jpg
29,A,c_139.jpg,c,篡改,0.9998,27.5992,"支出30,000.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_139.jpg
30,A,c_167.jpg,c,篡改,0.9998,27.5992,"支出20,000.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_167.jpg
31,A,c_30.jpg,c,篡改,0.9998,27.5992,"支出50,000.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_30.jpg
32,A,d_29.jpg,d,篡改,0.9998,27.5992,0816:03向丁朵朵转出49000元,全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_29.jpg
33,A,a_30.jpg,a,篡改,0.9998,27.5991,转账金额19781.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_30.jpg
34,A,c_81.jpg,c,篡改,0.9998,27.5991,"支出-20,000.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_81.jpg
35,A,c_52.jpg,c,篡改,0.9997,27.5984,"支出-20,000.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_52.jpg
36,A,a_16.jpg,a,篡改,0.9996,27.5982,"户2026年01月31810:02转入43161元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_16.jpg
37,A,d_77.jpg,d,篡改,0.9995,27.5977,5.3500#0,全局UI布局异常；局部字体风格异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_77.jpg
38,A,d_151.jpg,d,篡改,0.9994,27.5970,"转账金额半16,027.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_151.jpg
39,A,d_18.jpg,d,篡改,0.9994,27.5970,"转账金额半13,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_18.jpg
40,A,d_72.jpg,d,篡改,0.9994,27.5970,"转账金额半21,817.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_72.jpg
41,A,d_93.jpg,d,篡改,0.9994,27.5970,"转账金额半21,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_93.jpg
42,A,f_53.jpg,f,篡改,0.9994,27.5969,记账金额511.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_53.jpg
43,A,a_32.jpg,a,篡改,0.9994,27.5968,"交易金额99,999.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_32.jpg
44,A,d_94.jpg,d,篡改,0.9991,27.5954,"30809:29向刘梦楠转出47516元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_94.jpg
45,A,c_128.jpg,c,篡改,0.9991,27.5953,"转账金额半22,337.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_128.jpg
46,A,d_108.jpg,d,篡改,0.9991,27.5953,"转账金额半22,337.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_108.jpg
47,A,d_143.jpg,d,篡改,0.9990,27.5952,"31810:09向陈刚转出46000元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_143.jpg
48,A,d_110.jpg,d,篡改,0.9987,27.5936,"01816:19向陆庆梅转出71000元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_110.jpg
49,A,d_28.jpg,d,篡改,0.9984,27.5921,"02811:03向刘恒子转出54000元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_28.jpg
50,A,c_116.jpg,c,篡改,0.9983,27.5917,"转账金额半25,190.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_116.jpg
51,A,a_20.jpg,a,篡改,0.9982,27.5909,"24813:40向秦成磊转出33000元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_20.jpg
52,A,a_21.jpg,a,篡改,0.9980,27.5901,"24813:36向仲蒙德转出99990元,佘额",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_21.jpg
53,A,a_14.jpg,a,篡改,0.9978,27.5890,24814:17向周庚俊转出36000元,全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/a_14.jpg
54,A,c_40.jpg,c,篡改,0.9973,27.5863,"转账金额349,519.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_40.jpg
55,A,d_1.jpg,d,篡改,0.9970,27.5850,转账金额915205.00兀,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_1.jpg
56,A,d_12.jpg,d,篡改,0.9969,27.5846,"03811:03向丁朵朵转出40000元,",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_12.jpg
57,A,c_2.jpg,c,篡改,0.9962,27.5810,"转账金额11,235.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_2.jpg
58,A,c_22.jpg,c,篡改,0.9960,27.5802,转账金额芈35000.00,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_22.jpg
59,A,d_10.jpg,d,篡改,0.9956,27.5782,"转账金额~36,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_10.jpg
60,A,d_45.jpg,d,篡改,0.9955,27.5775,"03旦14:025向汪连喜转出75000元,余",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_45.jpg
61,A,d_115.jpg,d,篡改,0.9940,27.5699,"转账金额20,093.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_115.jpg
62,A,d_58.jpg,d,篡改,0.9902,27.5512,"转账金额10,624.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_58.jpg
63,A,c_124.jpg,c,篡改,0.9993,27.4466,",户余颧60,922.67元",全局UI布局异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_124.jpg
64,A,c_108.jpg,c,篡改,0.9993,27.3964,2025年09月29808:49支出,全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_108.jpg
65,A,c_59.jpg,c,篡改,0.9980,27.3902,交易奠塑转出10.49爻乐-){出,全局UI布局异常；数值区域基线严重不齐(疑似错位拼接),yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_59.jpg
66,A,f_51.jpg,f,篡改,0.9981,27.2907,"¥11,489.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_51.jpg
67,A,c_37.jpg,c,篡改,0.9981,27.1404,9272.99元摘要:转账汇,全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_37.jpg
68,A,f_50.jpg,f,篡改,0.9975,27.1374,575.00元(人比币),全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_50.jpg
69,A,c_90.jpg,c,篡改,0.9940,27.1198,"人民币-24000.00,",全局UI布局异常；局部字体风格异常；数值区域高度突变(疑似大小字拼接)；数值区域基线严重不齐(疑似错位拼接),yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_90.jpg
70,A,g_42.jpg,g,篡改,0.9995,27.0974,"+10,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_42.jpg
71,A,d_5.jpg,d,篡改,0.9994,27.0971,"-32,402.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_5.jpg
72,A,d_96.jpg,d,篡改,0.9994,27.0971,"-43,814.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_96.jpg
73,A,d_92.jpg,d,篡改,0.9994,27.0969,"-21,091.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_92.jpg
74,A,d_4.jpg,d,篡改,0.9994,27.0968,"-39,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_4.jpg
75,A,f_17.jpg,f,篡改,0.9984,27.0920,"¥14,80000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹；局部字体风格异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_17.jpg
76,A,f_32.jpg,f,篡改,0.9984,27.0920,"¥14,80000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹；局部字体风格异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_32.jpg
77,A,d_37.jpg,d,篡改,0.9982,27.0911,"-28,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_37.jpg
78,A,f_28.jpg,f,篡改,0.9981,27.0907,"¥23,00000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_28.jpg
79,A,f_56.jpg,f,篡改,0.9979,27.0896,"¥21,00000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹；局部字体风格异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_56.jpg
80,A,f_58.jpg,f,篡改,0.9978,27.0890,"¥20,08000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_58.jpg
81,A,d_142.jpg,d,篡改,0.9977,27.0887,"-99000.00,",全局UI布局异常；局部字体风格异常；数值区域高度突变(疑似大小字拼接)；数值区域基线严重不齐(疑似错位拼接),yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_142.jpg
82,A,f_25.jpg,f,篡改,0.9977,27.0884,"¥1,80000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_25.jpg
83,A,f_48.jpg,f,篡改,0.9976,27.0881,"¥31,31900",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_48.jpg
84,A,f_57.jpg,f,篡改,0.9976,27.0881,"¥31,31900",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_57.jpg
85,A,f_26.jpg,f,篡改,0.9969,27.0846,"¥22,00000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_26.jpg
86,A,f_47.jpg,f,篡改,0.9968,27.0839,"¥31,80000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_47.jpg
87,A,d_34.jpg,d,篡改,0.9958,27.0791,"-50,148.00",全局UI布局异常；局部字体风格异常,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_34.jpg
88,A,f_13.jpg,f,篡改,0.9950,27.0750,"¥13,00000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_13.jpg
89,A,f_9.jpg,f,篡改,0.9930,27.0650,"¥2,00000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_9.jpg
90,A,f_18.jpg,f,篡改,0.9907,27.0537,"¥20,00000",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_18.jpg
91,A,f_24.jpg,f,篡改,0.9963,26.9813,"3:,6622.00d(人|〉",全局UI布局异常；局部字体风格异常,no,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/f_24.jpg
92,A,c_151.jpg,c,篡改,1.0000,26.9500,68329.610,全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹；局部字体风格异常；数值区域高度突变(疑似大小字拼接)；数值区域基线严重不齐(疑似错位拼接),yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_151.jpg
93,A,c_31.jpg,c,篡改,1.0000,26.9500,"29,700.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹；局部字体风格异常；数值区域高度突变(疑似大小字拼接)；数值区域基线严重不齐(疑似错位拼接),yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_31.jpg
94,A,c_16.jpg,c,篡改,0.9999,26.9496,"30,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_16.jpg
95,A,c_171.jpg,c,篡改,0.9999,26.9494,"40,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_171.jpg
96,A,c_18.jpg,c,篡改,0.9999,26.9494,"40,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_18.jpg
97,A,g_18.jpg,g,篡改,0.9999,26.9494,"半-5,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_18.jpg
98,A,g_3.jpg,g,篡改,0.9999,26.9493,"半-10,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_3.jpg
99,A,g_33.jpg,g,篡改,0.9999,26.9493,"半-10,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_33.jpg
100,A,d_11.jpg,d,篡改,0.9998,26.9492,"26,496.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/d_11.jpg
101,A,g_32.jpg,g,篡改,0.9998,26.9492,"半-10,400.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_32.jpg
102,A,g_40.jpg,g,篡改,0.9998,26.9492,"半-2,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_40.jpg
103,A,c_25.jpg,c,篡改,0.9998,26.9491,"30,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_25.jpg
104,A,c_26.jpg,c,篡改,0.9998,26.9491,"30,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_26.jpg
105,A,c_58.jpg,c,篡改,0.9998,26.9491,"30,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_58.jpg
106,A,c_72.jpg,c,篡改,0.9998,26.9491,"半14,391.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_72.jpg
107,A,c_91.jpg,c,篡改,0.9998,26.9491,"半13,500.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_91.jpg
108,A,g_1.jpg,g,篡改,0.9998,26.9491,"半3,500.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_1.jpg
109,A,g_2.jpg,g,篡改,0.9998,26.9491,"半-10,131.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_2.jpg
110,A,g_20.jpg,g,篡改,0.9998,26.9491,"半-10,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_20.jpg
111,A,g_7.jpg,g,篡改,0.9998,26.9491,"半-10,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/g_7.jpg
112,A,c_101.jpg,c,篡改,0.9998,26.9490,"30,000.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_101.jpg
113,A,c_122.jpg,c,篡改,0.9998,26.9490,"半18,860.00",全局UI布局异常；存在局部边缘拼接/像素涂抹痕迹,yes,no,yes,/home/quyu/ai_detection_standalone/results/amount_batch_ptest_augcheck/review_previews/c_122.jpg
